femaDeclarationString,disasterNumber,state,declarationType,declarationDate,fyDeclared,incidentType,declarationTitle,ihProgramDeclared,iaProgramDeclared,paProgramDeclared,hmProgramDeclared,incidentBeginDate,incidentEndDate,disasterCloseoutDate,tribalRequest,fipsStateCode,fipsCountyCode,placeCode,designatedArea,declarationRequestNumber,lastIAFilingDate,lastRefresh,hash,id,latitude,longitude,declarationYear
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,48,265,99265,Kerr (County),23043,,2023-05-22T03:41:22.800Z,a04659404ab9f4088dc0389e18af4bb33e97f009,bc3ebb84-058d-43ad-8844-fe2c8facaf34,30.06116361,-99.34928454,2023.0
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,48,267,99267,Kimble (County),23043,,2023-05-22T03:41:22.800Z,29caa3601b672b5ad4770b2303439e25969f523a,2662a068-adec-4abb-a19c-87f69a015227,30.48678918,-99.74856473,2023.0
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,48,287,99287,Lee (County),23043,,2023-05-22T03:41:22.800Z,32c6b942f51601c1721544e96a2d226722f47093,3491b079-658d-436a-8214-1ba30115a842,30.31077667,-96.96605425,2023.0
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,48,289,99289,Leon (County),23043,,2023-05-22T03:41:22.800Z,85d36139741d05df648f0e9257f8708098615ee0,0a0b2d1d-2436-40b9-af9c-91c9edb2bf18,31.29628413,-95.9957025,2023.0
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,48,293,99293,Limestone (County),23043,,2023-05-22T03:41:22.800Z,4eeac7ae15df01f5cce7188fdb336c5749b8853f,9e5f7b88-249c-4f14-9faa-75a0279e5d35,31.5454767,-96.58095444,2023.0
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,48,331,99331,Milam (County),23043,,2023-05-22T03:41:22.800Z,371a1bdc940a35780faa165e983fdeec93617de1,69b3132e-d4c6-40cc-b261-0a1837facac7,30.7861553,-96.97728156,2023.0
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,48,387,99387,Red River (County),23043,,2023-05-22T03:41:22.800Z,f68ac21969093ed39caaa457b3deb5fc9a429820,0b603de0-1187-4b4d-a144-44f0246b0053,33.62099176,-95.04966416,2023.0
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,48,395,99395,Robertson (County),23043,,2023-05-22T03:41:22.800Z,5760ac2754cbc813f0d3f5dcc287363a1185744f,d161b9f5-00cb-49d3-8dfb-4a2aa1285c9d,31.02665136,-96.51322902,2023.0
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,48,453,99453,Travis (County),23043,,2023-05-22T03:41:22.800Z,f6df80f2f87b0278c086fe1c7e92a5017a485854,f3d10447-9bde-434b-8e3b-900582ef4e2f,30.33471479,-97.78169164,2023.0
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,48,491,99491,Williamson (County),23043,,2023-05-22T03:41:22.800Z,963bc8b6eedc04af53d9aca83a0fd6c8e0759f23,9a98f1b8-7ecd-4d5a-83de-e66056f74fcb,30.64812769,-97.60120361,2023.0
DR-4700-AR,4700,AR,DR,2023-04-04T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,5,11,99011,Bradley (County),23023,,2023-05-22T03:41:22.800Z,f105d24e8b6a7da295e533722c115898f4249b8e,906b5f13-021f-4f02-92ef-c39e609a0ad6,33.46613806,-92.16229542,2023.0
DR-4700-AR,4700,AR,DR,2023-04-04T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,5,13,99013,Calhoun (County),23023,,2023-05-22T03:41:22.800Z,e1182850d2902bfe88d9e0831a21de1787f063ea,b0324251-2d8b-4084-852a-cfb8a12f87b7,33.55786388,-92.50253376,2023.0
DR-4700-AR,4700,AR,DR,2023-04-04T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,5,25,99025,Cleveland (County),23023,,2023-05-22T03:41:22.800Z,c5589737c4fc2e740a5e366b146c0d16f804f310,b5f301dc-2624-491f-bf30-ceec8be1a5e5,33.89823609,-92.18489948,2023.0
DR-4700-AR,4700,AR,DR,2023-04-04T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,5,39,99039,Dallas (County),23023,,2023-05-22T03:41:22.800Z,42e5ad2cfd73ba2ce886dd75eb29aeee024d4610,c08c52e9-7153-404e-ba43-0bd8ae362b4f,33.96953994,-92.65420664,2023.0
DR-4700-AR,4700,AR,DR,2023-04-04T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,5,41,99041,Desha (County),23023,,2023-05-22T03:41:22.800Z,1010889548346b5a5e29a9e6906bd752041e5186,948bb22d-88db-4e97-86f9-d0112e599b66,33.83346926,-91.2539449,2023.0
DR-4700-AR,4700,AR,DR,2023-04-04T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,5,43,99043,Drew (County),23023,,2023-05-22T03:41:22.800Z,5502bb22a7d197b686539e976f2f2b2be85e9da8,ec6aa497-6e9a-4153-a791-0c189f60be86,33.58957425,-91.71972855,2023.0
DR-4700-AR,4700,AR,DR,2023-04-04T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,5,53,99053,Grant (County),23023,,2023-05-22T03:41:22.800Z,d940bd3567718e6e80252792c136335f48b04f94,6d482d98-1cee-483b-9345-1094d65678b0,34.29002049,-92.42371463,2023.0
DR-4700-AR,4700,AR,DR,2023-04-04T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,5,69,99069,Jefferson (County),23023,,2023-05-22T03:41:22.800Z,fc29abe77b8bdf561848bfefb9d1ebd39da9b80f,0451d1f6-f165-43b5-ab7c-f68dbbdfefc5,34.26882203,-91.93189159,2023.0
DR-4700-AR,4700,AR,DR,2023-04-04T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,5,79,99079,Lincoln (County),23023,,2023-05-22T03:41:22.800Z,d41c8577bae8a1c73eee4eda903a90e030acdb87,889f7e42-ce78-4d4c-86d5-58dd11d216df,33.95753882,-91.73333878,2023.0
DR-4700-AR,4700,AR,DR,2023-04-04T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,5,99,99099,Nevada (County),23023,,2023-05-22T03:41:22.800Z,af6ef96c6283e48a29b5b9f33ec9ec19356dfe1a,25b9bd16-b980-4476-bd60-ace8066e0109,33.66338522,-93.30697684,2023.0
DR-4700-AR,4700,AR,DR,2023-04-04T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,5,103,99103,Ouachita (County),23023,,2023-05-22T03:41:22.800Z,6fc0f19ed09b4a733b2539098d627a06ac61ca49,c66be021-c298-496c-816b-868638727f52,33.59337533,-92.88191217,2023.0
DR-4700-AR,4700,AR,DR,2023-04-04T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,5,129,99129,Searcy (County),23023,,2023-05-22T03:41:22.800Z,c5844ed7c0b36ec8a390a88334674fac47c90014,c1d2a58b-eac2-4a84-a44f-9307f4d2a10b,35.91115674,-92.69933958,2023.0
DR-4700-AR,4700,AR,DR,2023-04-04T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,5,137,99137,Stone (County),23023,,2023-05-22T03:41:22.800Z,cabf252a50a4fc5b7c6b58675ace867444a6f4dc,687db5de-2759-45a9-b4f7-1cad2bd06023,35.86003074,-92.15689859,2023.0
DR-4691-TN,4691,TN,DR,2023-03-08T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2022-12-22T00:00:00.000Z,2022-12-27T00:00:00.000Z,,0,47,29,99029,Cocke (County),23014,,2023-05-22T03:41:22.800Z,d44fdca02a4f54d80e6debf042afcdc0cc00672c,3cae313d-168b-403d-9910-36645ee2c4a8,35.92555143,-83.12121537,2023.0
DR-4691-TN,4691,TN,DR,2023-03-08T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2022-12-22T00:00:00.000Z,2022-12-27T00:00:00.000Z,,0,47,31,99031,Coffee (County),23014,,2023-05-22T03:41:22.800Z,c86d9792a4c2674e10c71bcb24fc64ed713f928e,5abb6fb7-a7ce-4299-8eb5-56ff003b671e,35.49021487,-86.07559709,2023.0
DR-4691-TN,4691,TN,DR,2023-03-08T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2022-12-22T00:00:00.000Z,2022-12-27T00:00:00.000Z,,0,47,37,99037,Davidson (County),23014,,2023-05-22T03:41:22.800Z,b98ed061c048fc33b43dc8edb091a27dc3fcf6b3,2e34ffb7-09be-4d93-af76-20d807227be0,36.16932462,-86.78502875,2023.0
DR-4691-TN,4691,TN,DR,2023-03-08T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2022-12-22T00:00:00.000Z,2022-12-27T00:00:00.000Z,,0,47,59,99059,Greene (County),23014,,2023-05-22T03:41:22.800Z,2541368e39a9e451a2cea615ab81e60737ca7d97,05924742-b4ac-4485-81e7-6e48d275d69b,36.17587226,-82.84564638,2023.0
DR-4691-TN,4691,TN,DR,2023-03-08T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2022-12-22T00:00:00.000Z,2022-12-27T00:00:00.000Z,,0,47,77,99077,Henderson (County),23014,,2023-05-22T03:41:22.800Z,4c2b8a389917f481cf0faab959de3ec041176db0,e55787a2-3e87-41cb-95d0-d0b1296cc3a0,35.65381663,-88.38771258,2023.0
DR-4691-TN,4691,TN,DR,2023-03-08T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2022-12-22T00:00:00.000Z,2022-12-27T00:00:00.000Z,,0,47,93,99093,Knox (County),23014,,2023-05-22T03:41:22.800Z,a29f07b0add7faba63af06819c339ad3ea1efd55,2a6cf59c-f17b-4e15-8cb7-615680460742,35.99332876,-83.93759106,2023.0
DR-4691-TN,4691,TN,DR,2023-03-08T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2022-12-22T00:00:00.000Z,2022-12-27T00:00:00.000Z,,0,47,119,99119,Maury (County),23014,,2023-05-22T03:41:22.800Z,ec2f0ed12d43c3e3b17a8f88953596fba2046c64,045a92f8-0b72-4f6c-a1d7-d13b8127512a,35.6177569,-87.0771147,2023.0
DR-4691-TN,4691,TN,DR,2023-03-08T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2022-12-22T00:00:00.000Z,2022-12-27T00:00:00.000Z,,0,47,135,99135,Perry (County),23014,,2023-05-22T03:41:22.800Z,beed9dfc90314861e4e9bdda5f9b6a78c06d6774,bef65d7a-1160-4dca-acdb-857fa3a5f3c0,35.64313951,-87.85894071,2023.0
DR-4691-TN,4691,TN,DR,2023-03-08T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2022-12-22T00:00:00.000Z,2022-12-27T00:00:00.000Z,,0,47,141,99141,Putnam (County),23014,,2023-05-22T03:41:22.800Z,070c2865043d4bc10ef6779b5ae8ebd45c141fb5,74c7281b-a5fc-44ce-9788-bdcdcebeee16,36.14080321,-85.49633518,2023.0
DR-4691-TN,4691,TN,DR,2023-03-08T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2022-12-22T00:00:00.000Z,2022-12-27T00:00:00.000Z,,0,47,157,99157,Shelby (County),23014,,2023-05-22T03:41:22.800Z,64437813a93f56758ea48399199fc1c0f2912c32,aec42de9-42d2-4ce0-a0d6-0486f5075c67,35.18412715,-89.89620223,2023.0
DR-4691-TN,4691,TN,DR,2023-03-08T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2022-12-22T00:00:00.000Z,2022-12-27T00:00:00.000Z,,0,47,179,99179,Washington (County),23014,,2023-05-22T03:41:22.800Z,59f9c96aa18457b91f689dd256f1387d466984d0,b92528db-a9bc-46b2-b46a-6aaa320c1c72,36.293414,-82.49711101,2023.0
DR-4689-SD,4689,SD,DR,2023-02-27T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORMS AND SNOWSTORM,0,0,1,1,2022-12-12T00:00:00.000Z,2022-12-25T00:00:00.000Z,,0,46,7,99007,Bennett (County),23011,,2023-05-22T03:41:22.800Z,7b8a5f2bbb768f19a082b7591d6a92788f2fafe5,821f58be-56d8-4978-bedf-ca085f2f671f,43.19506714,-101.6641253,2023.0
DR-4689-SD,4689,SD,DR,2023-02-27T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORMS AND SNOWSTORM,0,0,1,1,2022-12-12T00:00:00.000Z,2022-12-25T00:00:00.000Z,,0,46,11,99011,Brookings (County),23011,,2023-05-22T03:41:22.800Z,0572155575ff235c21df696cb5702693f73f592a,d8bbf76d-b252-4266-960f-1a293f44057f,44.36981684,-96.79064836,2023.0
DR-4689-SD,4689,SD,DR,2023-02-27T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORMS AND SNOWSTORM,0,0,1,1,2022-12-12T00:00:00.000Z,2022-12-25T00:00:00.000Z,,0,46,25,99025,Clark (County),23011,,2023-05-22T03:41:22.800Z,5d76919d90db0372ccb48cdba42cd894c4b95444,e2c10afc-3fd1-428b-8a99-66a25e40ca4a,44.8584651,-97.72949102,2023.0
DR-4689-SD,4689,SD,DR,2023-02-27T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORMS AND SNOWSTORM,0,0,1,1,2022-12-12T00:00:00.000Z,2022-12-25T00:00:00.000Z,,0,46,37,99037,Day (County),23011,,2023-05-22T03:41:22.800Z,a4f0a59730b97afe510ca35161c6b052b52a6dc0,6d6d06b4-33d4-4e53-ba73-33886edf3c4e,45.36728275,-97.60737593,2023.0
DR-4689-SD,4689,SD,DR,2023-02-27T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORMS AND SNOWSTORM,0,0,1,1,2022-12-12T00:00:00.000Z,2022-12-25T00:00:00.000Z,,0,46,39,99039,Deuel (County),23011,,2023-05-22T03:41:22.800Z,2fdf20c0af8f305d575e9a057453c0cb599dd108,e27d0014-9d00-4ce1-ae40-759c97ba3dcc,44.76015949,-96.66802862,2023.0
DR-4689-SD,4689,SD,DR,2023-02-27T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORMS AND SNOWSTORM,0,0,1,1,2022-12-12T00:00:00.000Z,2022-12-25T00:00:00.000Z,,0,46,57,99057,Hamlin (County),23011,,2023-05-22T03:41:22.800Z,0e5d1417e1a322d9ef55425c63cc89731e117b35,50d0e21e-b756-4950-9e2d-f42f3a9a44ac,44.67385954,-97.18829593,2023.0
DR-4689-SD,4689,SD,DR,2023-02-27T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORMS AND SNOWSTORM,0,0,1,1,2022-12-12T00:00:00.000Z,2022-12-25T00:00:00.000Z,,0,46,71,99071,Jackson (County),23011,,2023-05-22T03:41:22.800Z,a075dc17f2144dd4a81ccf0927c0fa7ce73b56f1,da41e772-039c-41bf-b134-5ce8a7849fbf,43.69419796,-101.6282752,2023.0
DR-4689-SD,4689,SD,DR,2023-02-27T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORMS AND SNOWSTORM,0,0,1,1,2022-12-12T00:00:00.000Z,2022-12-25T00:00:00.000Z,,0,46,75,99075,Jones (County),23011,,2023-05-22T03:41:22.800Z,77099d83684258f87f07df05b204c3d58e312d31,67593ab7-09ed-4131-b381-a8d87d8bcfc9,43.96077423,-100.6897488,2023.0
DR-4689-SD,4689,SD,DR,2023-02-27T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORMS AND SNOWSTORM,0,0,1,1,2022-12-12T00:00:00.000Z,2022-12-25T00:00:00.000Z,,0,46,77,99077,Kingsbury (County),23011,,2023-05-22T03:41:22.800Z,f6b9a119a0376a5796634ad0bdf492f0b645ac4f,e5585dcf-103b-412d-b26c-fa4ce98f7089,44.36956169,-97.4913945,2023.0
DR-4689-SD,4689,SD,DR,2023-02-27T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORMS AND SNOWSTORM,0,0,1,1,2022-12-12T00:00:00.000Z,2022-12-25T00:00:00.000Z,,0,46,95,99095,Mellette (County),23011,,2023-05-22T03:41:22.800Z,55e64f71debcc9ec52c76236928291b63af115cf,d4d67858-4f72-4efc-a680-621cb93c01d0,43.58135895,-100.7598474,2023.0
DR-4689-SD,4689,SD,DR,2023-02-27T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORMS AND SNOWSTORM,0,0,1,1,2022-12-12T00:00:00.000Z,2022-12-25T00:00:00.000Z,,0,46,107,99107,Potter (County),23011,,2023-05-22T03:41:22.800Z,fae36dfc9bd9306d62610900e81745070b426253,df75006a-8308-424f-b3b9-a108c5b94848,45.06449392,-99.9571321,2023.0
DR-4689-SD,4689,SD,DR,2023-02-27T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORMS AND SNOWSTORM,0,0,1,1,2022-12-12T00:00:00.000Z,2022-12-25T00:00:00.000Z,,0,46,109,99109,Roberts (County),23011,,2023-05-22T03:41:22.800Z,d95961c364aca7f2de4ef3e3c3cdc4a13e600e78,835388b0-d80e-4e57-995b-3501b316e48e,45.62977349,-96.94614272,2023.0
DR-4689-SD,4689,SD,DR,2023-02-27T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORMS AND SNOWSTORM,0,0,1,1,2022-12-12T00:00:00.000Z,2022-12-25T00:00:00.000Z,,0,46,113,99113,Oglala Lakota (County),23011,,2023-05-22T03:41:22.800Z,0d1f0a27fe74e3931b7ea2326b7183229b971721,d9fa3408-a5cf-4aa4-93d2-4b5ae94572a5,43.3357008,-102.5516416,2023.0
DR-4689-SD,4689,SD,DR,2023-02-27T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORMS AND SNOWSTORM,0,0,1,1,2022-12-12T00:00:00.000Z,2022-12-25T00:00:00.000Z,,0,46,117,99117,Stanley (County),23011,,2023-05-22T03:41:22.800Z,8c6c91959974dbf57d4db64afb67c619c165b2ec,f236e840-d0f6-4328-a541-05b719907e67,44.41245198,-100.7360867,2023.0
DR-4689-SD,4689,SD,DR,2023-02-27T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORMS AND SNOWSTORM,0,0,1,1,2022-12-12T00:00:00.000Z,2022-12-25T00:00:00.000Z,,0,46,121,99121,Todd (County),23011,,2023-05-22T03:41:22.800Z,4d5621984b3124e86ea196c3d1c29ac34304e0c3,38412619-0143-40ff-be42-70cdda6fea8e,43.1933652,-100.7186033,2023.0
DR-4689-SD,4689,SD,DR,2023-02-27T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORMS AND SNOWSTORM,0,0,1,1,2022-12-12T00:00:00.000Z,2022-12-25T00:00:00.000Z,,0,46,123,99123,Tripp (County),23011,,2023-05-22T03:41:22.800Z,8686f529e326003e87d965b1884ce316bd5d039e,7e685138-44d2-43cd-a1e2-1dbf4fa2d265,43.34592545,-99.88408568,2023.0
DR-4689-SD,4689,SD,DR,2023-02-27T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORMS AND SNOWSTORM,0,0,1,1,2022-12-12T00:00:00.000Z,2022-12-25T00:00:00.000Z,,0,46,137,99137,Ziebach (County),23011,,2023-05-22T03:41:22.800Z,b5016ceec8590a82e35ed9698862fe94e02b1586,17e4cea1-0bbb-49f7-82bd-50be5fb06dd2,44.98058236,-101.6659766,2023.0
DR-4688-SD,4688,SD,DR,2023-02-20T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORMS AND SNOWSTORM,0,0,1,1,2022-12-12T00:00:00.000Z,2022-12-25T00:00:00.000Z,,1,46,0,49700,Oglala Sioux Tribe of the Pine Ridge Reservation,23007,,2023-05-22T03:41:22.800Z,cf381ab888ed949e09cc9558d64b6440940ea65f,b9fc97ad-e25e-4b18-adbc-ac0f40286eb8,,,2023.0
